id	gap_type	gap_sentence	paragraph_text	confidence
1010.2511	future_work	This includes improvements to the code base of MARFCAT as well as resolving unfinished scenarios and results, addressing shortcomings in Section REF , testing more algorithms and combinations from the related work, and moving onto other programming languages (e.g. PHP, ASP, C#).	There is a great number of possibilities in the future work. This includes improvements to the code base of MARFCAT as well as resolving unfinished scenarios and results, addressing shortcomings in Section REF , testing more algorithms and combinations from the related work, and moving onto other programming languages (e.g. PHP, ASP, C#).	0.9
1010.2511	future_work	Furthermore, plan to conceive collaboration with vendors such as VeraCode, Coverity, and others who have vast data sets to test the full potential of the approach with the others and a community as a whole.	There is a great number of possibilities in the future work. This includes improvements to the code base of MARFCAT as well as resolving unfinished scenarios and results, addressing shortcomings in Section REF , testing more algorithms and combinations from the related work, and moving onto other programming languages (e.g. PHP, ASP, C#). Furthermore, plan to conceive collaboration with vendors such as VeraCode, Coverity, and others who have vast data sets to test the full potential of the approach with the others and a community as a whole. Then move on to dynamic code analysis as well applying similar techniques there.	0.8
1010.2783	future_work	In this new setting our {{formula:9a44a00c-9ef2-4e86-abb5-878e47d80899}}  parameter start to play a rôle in the virus as well as antidote spreading on the network. In the future we will study this problem.	As we have exposed in the sections corresponding to our proposal, if under our model {{formula:c60bb909-01f3-4cc2-84b6-4f545138b193}} , our fix point and fast extinction condition are consistent with those obtained in {{cite:c18a657151d844e2317354475a031b4c41475f1b}}. In the other side, if under our model {{formula:4e417787-4681-46bd-8f9a-c31700a4dbe1}} , then the fix point and fast extinction condition mentioned in the appendix section of {{cite:c18a657151d844e2317354475a031b4c41475f1b}} are not longer valid. In this last case the dynamical system becomes nonlinear, and the degree of non-linearity will depend on the topology of the network. In this new setting our {{formula:9a44a00c-9ef2-4e86-abb5-878e47d80899}}  parameter start to play a rôle in the virus as well as antidote spreading on the network. In the future we will study this problem.	0.9
1010.2783	future_work	If we take as starting point this scenario it can be interesting to ask if the system falls in a chaotic regime and if this is the case then how the stability of the network can be re-established.	If we take as starting point this scenario it can be interesting to ask if the system falls in a chaotic regime and if this is the case then how the stability of the network can be re-established. If we want to achieve this state of the system we can recall the synchronization and chaos tools developed in the research field of automatic control. This is one of the subjects that we will try to explore in the future.	0.95
1011.3603	future_work	Along this direction, higher-order correlation function can also be considered.	The scattering matrix method is initiated by Landauer and Büttiker to investigate the conductance of multi-terminal and multi-channel mesoscopic conductors. The spin degree of freedom can be included in the formalism by enlargement of the dimension of the scattering matrix. The current-current correlation and spin-spin correlation, such as the shot noise, can be calculated from the cross products of the scattering matrix. Along this direction, higher-order correlation function can also be considered. Dynamic transport processes including the quantum pumping behavior can be dealt with by the time-dependent scattering approach.	0.9
1011.3603	future_work	Some particular problems include non-harmonically driven quantum pumping, spin pumping in racetrack memory applications, and multiferroic transport dynamics, etc..	The development of the scattering theory enables its potential applications in currently open issues. The interaction can be included to the scattering matrix by the renormalization factors. The shot noise properties in various conductors with active spin degree of freedom can be considered. The time-dependent scattering theory provides a way to deal with dynamic quantum issues. Some particular problems include non-harmonically driven quantum pumping, spin pumping in racetrack memory applications, and multiferroic transport dynamics, etc..	0.95
1011.6516	future_work	Its role fully remains to be investigated.	First, the role of several parameters still remains to be assessed: the mean temperature {{formula:831c3283-e7d6-4d3d-9f75-18b5a051d311}}  around which the variations of amplitude {{formula:f7a4b07b-72ad-4c26-9a61-9800e726b4b9}}  are imposed might play a role on the reorganization process inside the pile. Because of the presence of the container and the fact that the granular pile is a deformable medium, the mean temperature impacts on the initial stress distribution and on the space available for the grains. Its role fully remains to be investigated. Also, the parameters relevant in the case of vibrated grains are to be studied here. Namely, the shape of the grains {{cite:061627e749b7515eab8c63f36054711988dcf6cf}}, {{cite:faea02c71342f129ff7494fd6007b1d4c3f0ffb9}}, {{cite:511ef4658e98fcf4fc04447283b3722a28ded40c}}, {{cite:29930a6144c4caf0184e77e1d6b9fc49e393e9b8}}, their surface roughness {{cite:a0b41411e2ad826f27d407aab5bc93cfebfab5a4}}, {{cite:59e08f176ba696a37778277dea94c40b3ec99afa}}, their polydispersity {{cite:25b38f5ad8a9c7ad43563b0bcea7011521104fea}}, etc. But also, the size ratio of the grains and the container {{cite:c8fdc7cdbf5491c7dc10aae00b7fe8382c260442}}. Such a study might help to compare more accurately tapping and thermal cycling experiments. It could then be relevant to mix the two types of solicitation on a granular assembly to test the statistical framework proposed by Edwards {{cite:4b20955d8f8b3de6051c574ce082c66587ce5183}}, {{cite:1f13eb9a1c2e82b7557f5fd7cd4726a477ee83c5}}. Indeed, recent experimental results lead to think that the steady state packing fraction reached by a shaken granular column (and function of {{formula:31b25587-a7bb-4138-838d-2a435ddbfe61}} ) is a genuine thermodynamic state, within this theoretical framework {{cite:e016d2d9fcf129ba71c2ac987b2d4d8e1d5e73b1}}, {{cite:947a6abf1389096760306ad775cbb3a3f3a49516}}. It might thus be relevant to study the fluctuations of packing fraction {{cite:8ca1af47aff85388a061a91419249f20dffa68cf}} around its equilibrium value, induced by cycles of temperature. Also, moisture is another relevant parameter that would deserve an exhaustive experimental study. Indeed, the existence of a liquid bridge between two adjacent grains is expected to increase the effective thermal conductivity {{cite:78e98ef40141743f2093e15a4a3df8ebb9c282c3}} and thus to reinforce the role of the force chains inside the pile.	0.9
1011.6516	future_work	Second, the aging phenomenon observed under thermal cycling needs to be better characterized.	Second, the aging phenomenon observed under thermal cycling needs to be better characterized. In particular, how can we compare the aging effects observed in vibrated granular piles and described in {{cite:12da63c778fee31e3d35a861eb72b9dd5f81246f}} to the one described here ? Another way to put it would be to ask if we can loosen a sample by means of cycles of temperature.	0.85
1011.6627	open_problem	How to obtain the best set of weights remains an open problem and definitely deserves further investigations.	Although the expression (REF ) provides access to exact statistics for a broader domain of problems and our expansion formula (REF ) provides accurate and stable statistics even when nearly degenerate weights are present, there remain a few unanswered questions that should be addressed by the community in the near future. For example, even though we can accommodate any reasonable {{formula:b57b8d50-ab05-41ad-a853-6c382dbac592}} -value weighting, thanks to (REF ), the more difficult question is how does one choose the right set of weights when combining statistical significance {{cite:e139a7d8e070a0863f11f0f70e4809a7866fd5b7}}, {{cite:49ac8ee12bc4f442c13afd78124e4e6885981200}}, {{cite:bb3f271ccecbf98e0239cbf9efd30cee44b7ae5e}}, {{cite:c47afd007bcde91812f4a998ea80357b296d7772}}, {{cite:5fb17e9c7af7a8c5ceb5fdb14992bf329ed7cf97}}. The weights chosen reflects how much does one wish to trust various obtained {{formula:2f8718dd-6c31-4cd5-ac27-60edf1a06144}} -values. Ideally, a fully systematic method should also provide a metric for choosing appropriate weights. How to obtain the best set of weights remains an open problem and definitely deserves further investigations.	0.95
1011.6627	open_problem	How to obtain the correlation {{cite:6c1db2c8685bb166f4c2f72377c8095370aa5412}}, {{cite:825e628c5136b809d4be55a9622b7831ae5ac2ff}}, {{cite:31150aaf62acabe8dc82ef1f48714f23e17d6c85}} and properly take into account the existence of {{formula:c23c02a9-5dd9-49e0-853b-a37a4a4de6e9}} -value correlations {{cite:1027cb06843632fe82207acc730f82166c0bd708}}, {{cite:dd65810bda95acc6d833ee31a14ae7fad267e834}}, {{cite:1d103707f3f812f52b2285b7222beeb594586881}} is also a challenging problem that we hope to address in the near future.	Another limitation of (REF ) and (REF ), and consequently of Fisher's and Good's formulas, is that one must assume the {{formula:527823c8-79d2-44ca-8e2a-5ec7a78382e0}} -values to be combined as independent. In real applications, it is foreseeable that {{formula:7949f3c0-32a6-4a91-a6af-f662f430de0a}} -values reported by various methods may exhibit non-negligible correlations. How to obtain the correlation {{cite:6c1db2c8685bb166f4c2f72377c8095370aa5412}}, {{cite:825e628c5136b809d4be55a9622b7831ae5ac2ff}}, {{cite:31150aaf62acabe8dc82ef1f48714f23e17d6c85}} and properly take into account the existence of {{formula:c23c02a9-5dd9-49e0-853b-a37a4a4de6e9}} -value correlations {{cite:1027cb06843632fe82207acc730f82166c0bd708}}, {{cite:dd65810bda95acc6d833ee31a14ae7fad267e834}}, {{cite:1d103707f3f812f52b2285b7222beeb594586881}} is also a challenging problem that we hope to address in the near future.	0.9
1012.0821	open_problem	Perhaps the most important open problem related to our work is the complexity of {{formula:ea845fe2-dbaf-4c12-88e7-59d0d08b67f5}} -turn interactive proofs with competing provers for constants {{formula:8518a310-f581-4477-906c-7aa570667ce2}} .	More than two turns, only one prover per team. Perhaps the most important open problem related to our work is the complexity of {{formula:ea845fe2-dbaf-4c12-88e7-59d0d08b67f5}} -turn interactive proofs with competing provers for constants {{formula:8518a310-f581-4477-906c-7aa570667ce2}} . This problem, which dates back at least to 1997 {{cite:5e1ea1125597d0f41f110e7a305419d6bd996a55}}, is still open even in the special case of only one prover per team. With only one prover per team, the question is really a game-theoretic question with a much wider application than just interactive proofs. Our method fails for this case because we do not have a bound on the verifier matrix of the form {{formula:c29f8079-8966-4b1c-9b8b-321e9239ea63}}  such as that appearing in Proposition REF . Thus, we do not obtain a good enough bound on the loss vectors appearing in our variant of the multiplicative weights update method.	0.9
1012.0821	open_problem	Even with two no-signaling provers, two turns of interaction, and only one team of provers, it is still not known that the {{formula:e39348a3-ac23-4dca-a413-1a30f559de65}}  upper bound holds when either the verifier or provers can send quantum messages {{cite:f468890068ec1525365ff1246672e9674ec005c5}}.	Quantum verifier and/or provers. Even with two no-signaling provers, two turns of interaction, and only one team of provers, it is still not known that the {{formula:e39348a3-ac23-4dca-a413-1a30f559de65}}  upper bound holds when either the verifier or provers can send quantum messages {{cite:f468890068ec1525365ff1246672e9674ec005c5}}. Here the problem is that Lemma REF  does not hold for quantum states.	0.85
1012.5636	open_problem	Find a necessary and sufficient condition for a finite metric space to be isometrically embeddable into some {{formula:76500d02-4ed5-4035-9755-ad150bd78902}}  space.	Open problem Find a necessary and sufficient condition for a finite metric space to be isometrically embeddable into some {{formula:76500d02-4ed5-4035-9755-ad150bd78902}}  space.	1.0
1012.5636	open_problem	Is it true that {{formula:954be64d-4e3b-4208-a8ad-0c928d541726}}  admits an isometric embedding into a {{formula:ce234b40-f59c-4836-92a2-0606da0b4343}}  space?	Open problem Let {{formula:eec1c401-425b-4bec-bbb0-1b8ce93294e8}}  be a finite metric space which satisfies (2{{formula:913ea6d9-8dc6-4ae8-8f4d-a899b1716d14}} +2)-point comparison () for some fixed for {{formula:8d742221-7ed6-4ef3-837d-84a69e464761}}  and any choice of the point array.  Is it true that {{formula:954be64d-4e3b-4208-a8ad-0c928d541726}}  admits an isometric embedding into a {{formula:ce234b40-f59c-4836-92a2-0606da0b4343}}  space?	0.9
1102.3285	future_work	First, we would like to study practical algorithms for computing fixed-word delayed simulation, and to devise efficient fragments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity.	We outline a few directions for future work. First, we would like to study practical algorithms for computing fixed-word delayed simulation, and to devise efficient fragments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity.	0.9
1102.3285	future_work	Finally, experiments on cases of practical interest are needed for an empirical evaluation of the proposed techniques.	We outline a few directions for future work. First, we would like to study practical algorithms for computing fixed-word delayed simulation, and to devise efficient fragments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity. Second, we would like to exploit the general correctness argument developed in Section  in order to get efficient purely backward refinements (coarser than backward direct simulation). Finally, experiments on cases of practical interest are needed for an empirical evaluation of the proposed techniques.	0.85
1103.0927	future_work	We wish to fully and deterministically manipulate the quantum beats exhibited by {{formula:033644f1-04be-44b2-ab43-0ec3680c3596}} , in the sense of controlling the amplitude, phase, or frequency of the atoms in the ground state.	We wish to fully and deterministically manipulate the quantum beats exhibited by {{formula:033644f1-04be-44b2-ab43-0ec3680c3596}} , in the sense of controlling the amplitude, phase, or frequency of the atoms in the ground state. One possibility is to use laser pulses from the cavity side to conditionally transport half of the ground-state superposition to a different state. This excitation would interrupt the coherent evolution, with the possibility of bringing it back with deterministic phase by use of coherent Raman transitions. Reference {{cite:e40c7cd5879fd598dc613f7c25cee4b90c915799}} shows applications in quantum error correction.	0.9
1103.0927	limitation	Preliminary attempts with a laser perpendicular to the cavity mode have produced large mechanical effects in the atoms, pushing them out of the cavity.	Preliminary attempts with a laser perpendicular to the cavity mode have produced large mechanical effects in the atoms, pushing them out of the cavity. Modifications to the apparatus should allow retroflection of the beam to cancel such effects, as well as the application of arbitrary polarization states.	0.8
1103.4521	limitation	The solution proposed in the previous section, seams very suboptimal and is not implemented yet.	The most important feature for improvement is in the case that the tree is not full. The solution proposed in the previous section, seams very suboptimal and is not implemented yet. Another point is that the implementation don't handle yet the case that two points have equal coordinates.	0.9
1103.4521	limitation	Another point is that the implementation don't handle yet the case that two points have equal coordinates.	The most important feature for improvement is in the case that the tree is not full. The solution proposed in the previous section, seams very suboptimal and is not implemented yet. Another point is that the implementation don't handle yet the case that two points have equal coordinates.	0.9
1103.5071	future_work	As a possible extension one can study other cost policies and priority algorithms and compare with the existing ones.	As a possible extension one can study other cost policies and priority algorithms and compare with the existing ones.	0.9
1103.5071	open_problem	Is a good cost policy under the convergence time to NE concept also good under the price of anarchy concept?	The above models can be studied under the concept of price of anarchy. Is a good cost policy under the convergence time to NE concept also good under the price of anarchy concept? What is FIFO's price of anarchy? The cases of related and unrelated machines have also many open problems. Finally in games among coalitions it is interesting to study coalitions with more than 2 players.	0.95
1103.5169	limitation	The authors caution that since this study was performed using simplified models as well as uncalibrated parameters, that further studies be pursued to verify these findings.	The authors caution that since this study was performed using simplified models as well as uncalibrated parameters, that further studies be pursued to verify these findings. The authors point out that the primary focus of this work is to demonstrate the modeling technology, and thus a follow-on study is recommended to refine the model using experimental data.	0.9
1103.5169	future_work	In future work, we plan to further develop the ideas in semi network-form games in the following ways.	In future work, we plan to further develop the ideas in semi network-form games in the following ways. First, we will explore the use of alternative numerical techniques for calculating the conditional distribution describing a player's strategy {{formula:cf09fca1-2935-44bc-9541-62fd22fbb28b}} , such as using variational calculations and belief propagation {{cite:86f74a955522cf0de04e896c8864eae1e06c0bf5}}. Secondly, we wish to investigate how to learn semi net-form game model parameters from real data. Lastly, we will develop a software library to facilitate semi net-form game modeling, analysis and design. The goal is to create a comprehensive tool that not only enables easy representation of any hybrid system using a semi net-form game, but also houses ready-to-use algorithms for performing learning, analysis and design on those representations. We hope that such a tool would be useful in augmenting the current verification and validation process of hybrid systems in aviation.	0.95
1104.1580	future_work	It is convenient to include a term related to the cloudiness to verify the previous findings.	The solar activity and terrestrial climate connection is modeled by a VAR(4) where the solar variables are taken as exogenous. It seems that the sun (described only for the number of sunspots and the TSI) has a weak connection to Earth, at least for the major climate phenomena.  It is convenient to include a term related to the cloudiness to verify the previous findings.	0.9
1104.1580	future_work	We need to search for other proxy variables that describe the solar activity and introduce variables related to regional climate (for example: precipitation, pressure, local temperature).	Analyzing certain cycles in the solar activity could help us to determine the epochs in which the connection with the terrestrial climate was stronger.  We need to search for other proxy variables that describe the solar activity and introduce variables related to regional climate (for example: precipitation, pressure, local temperature).	0.95
1104.3784	open_problem	Mechanical or electronic imperfections mainly degrade the measurement of the `higher order' multipoles, those with harmonic numbers higher than the magnet multipole order.	Mechanical or electronic imperfections mainly degrade the measurement of the `higher order' multipoles, those with harmonic numbers higher than the magnet multipole order. The three main error sources will be studied in detail:  voltage integrator offset coupled with irregular rotation rate of the coil,  error in the coil angle measurement due either to the angular encoder or to torsions of the coil shaft during rotation,  instability or movement of the rotation axis of the coil shaft due to gravity, bearings quality, or vibrations.	0.9
1105.1534	future_work	The question that remains is whether this meta-language concept is the right environment or not.	The generation time of artificial organism are of many orders of magnitude smaller, therefore beneficial mutation such as development of new functionality may occure within days or a few weeks. The question that remains is whether this meta-language concept is the right environment or not.	0.9
1105.1534	open_problem	Still it needs more thoughts to find an adequate solution to this problem.	One possible improvement could be the usage of LoadLibraryA and GetProcAddress, which loads the APIs from the kernel autonomous. This technique would not need the APIs and libraries saved within the file structure, and could make it possible to discover new functionalities. Unfortunately, this requires complex functions, which may be very brittle and unflexible.  Still it needs more thoughts to find an adequate solution to this problem.	0.8
1105.2968	future_work	Finding the correct goodness of fit statistics measuring the distance between the real consumer finance portfolio and RCFDG.	The next steps probably would be concentrated on:  Finding the correct goodness of fit statistics measuring the distance between the real consumer finance portfolio and RCFDG. Also it should be tested the property of that statistics.	0.9
1105.2968	future_work	Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues.	The next steps probably would be concentrated on:  Finding the correct goodness of fit statistics measuring the distance between the real consumer finance portfolio and RCFDG. Also it should be tested the property of that statistics.  Analyzing the additional constraints to satisfy for example properties like: the predictive power, measured for example by Gini {{cite:a8ddccc5cbb3f5771afebde558962b1c86893484}}, of characteristic {{formula:450ff615-6827-4e01-81b7-f5862952fbd2}}  on {{formula:7e91b929-9ec8-4666-8bd9-21e08c65c084}}  should be equaled to {{formula:4aa2a749-0a13-44a0-89c5-ce0e8f44a6db}} .  Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues.	0.85
1105.4058	limitation	most of them share the problem that the evaluation is carried on over small databases, making the results obtained difficult to generalize.	So far, the academic community has produced several works on this topic, but most of them share the problem that the evaluation is carried on over small databases, making the results obtained difficult to generalize.	0.9
1105.4058	future_work	Next, the mid-term and long-term reliability of heart sounds will be assessed, analyzing how their biometric properties change as time goes by.	Next, the mid-term and long-term reliability of heart sounds will be assessed, analyzing how their biometric properties change as time goes by. Additionally, the impact of cardiac diseases on the identification performance will be assessed.	0.8
1105.5509	limitation	However, the techniques we have developed here are somewhat sensitive to the distribution of workload over the grading lattice: if certain degrees are disproportionately densely populated, then the computational burden of an entire GrÃ¶bner basis is dictated by the essentially serial computation of the highly populated degrees.	However, the techniques we have developed here are somewhat sensitive to the distribution of workload over the grading lattice: if certain degrees are disproportionately densely populated, then the computational burden of an entire GrÃ¶bner basis is dictated by the essentially serial computation of the highly populated degrees. As such, we suspect these methods to work at their very best in combination with other parallelization techniques.	0.9
1105.5509	future_work	The GrÃ¶bner basis implementation used was a rather naÃ¯ve one, and we fully expect speed-ups from sophisticated algorithms to combine cleanly with the constructions we use.	The GrÃ¶bner basis implementation used was a rather naÃ¯ve one, and we fully expect speed-ups from sophisticated algorithms to combine cleanly with the constructions we use. This is something we expect to examine in future continuation of this project.	0.9
1106.0776	future_work	One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic.	In future work, there are several topics which will be explored. One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic. This issue is motivated by the fact that the answer set semantic inference can be characterized as a logic inference in terms of intuitionistic logic {{cite:6612d077dedc6b6f12a484bd037208c162adc26b}}, {{cite:aa27d02f6059d2ba2db28fa4a9295c8bf7331690}}.	0.9
1106.0776	future_work	On the other hand, we have been exploring to define a possibilistic action language.	In future work, there are several topics which will be explored. One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic. This issue is motivated by the fact that the answer set semantic inference can be characterized as a logic inference in terms of intuitionistic logic {{cite:6612d077dedc6b6f12a484bd037208c162adc26b}}, {{cite:aa27d02f6059d2ba2db28fa4a9295c8bf7331690}}. On the other hand, we have been exploring to define a possibilistic action language. In {{cite:fedd8e5bfd16db343361b286bfbf0790eda485fa}}, we have already defined our first ideas in the context of the action language {{formula:1c4d872e-9e3a-4762-ac07-cae7ae739cf7}} . Finally, we have started to explore the definition of a possibilistic framework in order to define preference between rules and preferences between atoms. With this objective in mind, possibilistic ordered disjunction programs have been explored {{cite:b36366a807e1c63d3826c8aee945b5ca7b70c108}}.	0.8
1106.2440	future_work	Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coefficient is of interest.	There are several directions this research could take. In {{cite:4398bc01205ed93640c44bbf71c356bb9ee094cd}} we begin the investigation of graph formation games with specific link bias and identify a game theoretic mechanism that does not explicitly encode the degree distribution of interest into the players' objective functions and yet is still capable of having graphs with arbitrary degree distributions as stable solutions. This work is extended in {{cite:c6b4787101bbb48ba921dd6c5df6228c471e6bfb}}. We also investigate the graph formation game in the presence of spatial oligopolies in {{cite:d35209b23e087784ba8d051dc74644123b60c5d0}}. Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coefficient is of interest. Recent work on generation of graphs with specific clustering coefficients {{cite:30f7b20edc49f5761b6c43b3ef4e83a29c8a0688}} may provide insight into game theoretic mechanisms for solving the same problem.	0.9
1106.2440	future_work	Another equally interesting future direction lies in the extraction of game theoretic mechanisms from real-world data.	Another equally interesting future direction lies in the extraction of game theoretic mechanisms from real-world data. Solving such a problem may take two forms. In the first form, small real world human networks are evaluated using traditional psycho-social interviewing techniques in an attempt to identify objective functions or constraints consistent with the model presented in this paper and theoretical extensions (e.g., {{cite:c6b4787101bbb48ba921dd6c5df6228c471e6bfb}}). This work is planned in collaboration with social psychologists at the authors' parent institution. A second form of objective function inference would be completely observational in which, given a network that appeared to be stable, one would attempt to infer the set of potential objective functions (and player constraints {{cite:4398bc01205ed93640c44bbf71c356bb9ee094cd}}) that would generate the given stable graph. Observation of network evolution would also be useful. In this case, statistical techniques would have to be applied to the determination of the objective function structure.	0.95
1106.3478	future_work	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation.	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics’ parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account.	0.9
1106.3478	future_work	Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics’ parameters.	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics’ parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account.	0.8
1106.3736	open_problem	Is it true that any \(k\)-convex open subset of \(\mathbb{E}^m\) is Lefschetz-\(k\)-convex?	It is easy to show that Lefschetz-\(k\)-convexity in \(\mathbb{E}^m\) implies our \(k\)-convexity. We know that the converse holds in two trivial cases: \(k=1\) and \(k=m-1\), but in all other cases we do not know the answer to the following question.  Open problem Is it true that any \(k\)-convex open subset of \(\mathbb{E}^m\) is Lefschetz-\(k\)-convex?	0.95
1106.3736	open_problem	Is it possible to construct a Riemannian metric \(g\) on the product of a torus and an open disc \(D^2\) such that the torus \(T^2\) is flat and the curvature is strictly positive outside of a compact set?	The following question of D. Burago and B. Kleiner is open for long time. It is not directly relevant to all above, but it was one of the initial motivations for our work.  Question Is it possible to construct a Riemannian metric \(g\) on the product of a torus and an open disc \(D^2\)  such that the torus \(T^2\) is flat and the curvature is strictly positive outside of a compact set?	0.9
1106.5178	future_work	The OAC specification is currently in Alpha3 stage and our future work will focus on the following issues: support for structured bodies that go beyond resource referencing and string-literal representation, extension mechanisms for addressing complex media segments in various media types, and processing of constraints.	The OAC specification is currently in Alpha3 stage and our future work will focus on the following issues: support for structured bodies that go beyond resource referencing and string-literal representation, extension mechanisms for addressing complex media segments in various media types, and processing of constraints.	0.9
1106.5178	future_work	We will further pursue the integration of the OAC segment identification approach with the W3C Media Fragment Identification mechanism.	We will further pursue the integration of the OAC segment identification approach with the W3C Media Fragment Identification mechanism. Since it is hardly possible to address all possible segment shapes in a fragment identification specification, we propose an additional fragment key/value pair for the spatial dimension, which enables fragment identification by reference in W3C Media Fragment URIs. The key could be ptr, ref or something similar and the value a URI. The URI points to a resource, which provides further information about the properties of the spatial region/segment. We suggested this to the Media Fragment Working Group and hope that this issue will be addressed in future W3C Media Fragments URI recommendations.	0.85
1107.3226	future_work	A very interesting question is: can we find a physical mechanism as the fastest implementation of an arbitrary functions?	This is a exciting field, we believe there is more exciting topic to discussed. A very interesting question is: can we find a physical mechanism as the fastest implementation of an arbitrary functions?	0.9
1107.3226	future_work	We shall try to work on this in the future.	In Sec-IV, we talked about quantum simulations and how to construct a clever problem to induced a quantum algorithm. Actually, we conjecture that the problem we construct is a hard one in class {{formula:a4ffb1ec-bfe9-49ce-9889-5d7a12b093f2}} , for these questions have a counting style. However, we are not sure about whether the designed questions could be in {{formula:484a8510-2c32-4cd2-ab0c-9979036c2f90}}  under some specific statistical models. We shall try to work on this in the future.	0.8
1107.4661	future_work	Fix grammar fragments.	Naturally, this effort is one step in a long way, and we take the rest of the report to sketch the next milestones and planned deliverables:  Fix grammar fragments. The first thing we can do is regenerate the original grammar fragments in the same notation. One one hand, this would help to not alienate the grammar from its creators; on the other hand, the fragments will use a consistent notation throughout the grammar and be validated as not having any misspellings, metasymbol omissions, etc.	0.9
1107.4661	future_work	Find ambiguities and other problems.	Find ambiguities and other problems. Various grammar analysis techniques referenced in the text above can be used to perform deeper analyses on the grammar in order to make it fully operational in Rascal, resolve existing ambiguities, and perhaps even spot problems that are unavoidable with the current notation.	0.85
1107.5474	limitation	The model is concerned with association rule reasoning and it does not use -in its current form- more sophisticated probability tools (as for example {{cite:6e0f0809cbe021362cf00efcbe3e150026a6fa1c}}).	The selection attribute problem based on FCA-based reasoning system for sport forecasting is analysed. In fact, the reasoning system is a computational logic model for bounded rationality. The model is concerned with association rule reasoning and it does not use -in its current form- more sophisticated probability tools (as for example {{cite:6e0f0809cbe021362cf00efcbe3e150026a6fa1c}}). As is stated in {{cite:b2770b7479ca355b3c35e5051c8e10150cd6755a}}, the theory of probabilistic mental models assumes that inferences about unknown states of the world are based on probability cues {{cite:1d0a69e802ca05ec11cf5d6a5f6660dffb7d52dd}}. It can say that confidence of association rules extracted from subcontexts play the role of probability cues.	0.9
1107.5474	future_work	Future works pass through for finding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	After some real betting experiments during current season (2010-2011) with one customized attribute set, we have observed another intriguing fact. If we take a look to number of successful predictions per week, we are able to distinguish some groups of consecutive weeks in which number of correct predictions is under or over the average. Recall that these predictions are the logical inferred results by one customized attribute set. This suggests that it could be possible to find another attribute set, with a different parameters customization, which it will accomplish the correct predictions of first attribute set. It means that when first attribute set produce bad forecasting, second should produce good ones, and vice versa. The reason of this is that each match there is not only one possible logical result. It means, when one of firsts teams of current ranking plays against one of lasts team, attending to ranking criteria, the logical result of this match would be that first one wins. But if we attend to others, like first team lost last week and second team won last 5 weeks, this results would be different. Future works pass through for finding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	0.95
1108.3915	future_work	The next step would be to improve the prototype and perform more comprehensive evaluations.	We have implemented a simple prototype and carried out preliminary evaluation of our framework. The next step would be to improve the prototype and perform more comprehensive evaluations. More specifically, the cloud-like environment set up in the experiment contains only two data servers. In addition, only one dataset comes from real monitoring stations, and the workloads are synthetic. Therefore, we plan to acquire more realistic datasets and workloads, and to evaluate the prototype with larger numbers of data servers. We also plan to export our prototype into real cloud environments such as Amazon EC2 and Microsoft's Azure {{cite:0a42b4dd6054485776a743d0abc1ea5031d97f30}}, {{cite:7430927379a3a4562002db7dcdf650954c250a23}}, and benchmark it with real data mining applications accessing real datasets.	0.9
1108.3915	future_work	As shown in Table REF , eXACML only deals with archival databases and queries.	As shown in Table REF , eXACML only deals with archival databases and queries. The immediate extension will be to support stream databases and continuous queries. Relational databases are not the best tool for handling stream data, for which other models have been proposed {{cite:b130dd7406f253f3c77b02dc10bcfde79cc55148}}. We will examine the design and compare performance of the extended eXACML to that of the existing works on access control for stream data {{cite:e310c65bedd5ef20f9291e03aca5c66daf9d543f}}, {{cite:3d46e0f66fe7fc9671c6f95a95ac674896b31360}}.	0.85
