id	gap_type	gap_sentence	paragraph_text	confidence
1001.1460	open_problem	In the next section we display four examples where our computer did not ﬁnd any surface subgroups but which are not of the above kind.	Note that for all subgroups F of a free group on two generators F 2 we have that β 1 ( F ′ ) = i + 1. It appears that those can be very not trivial to spot even using a computer. What is easier is to prove that the group is not of the a certain form. In the next section we display four examples where our computer did not ﬁnd any surface subgroups but which are not of the above kind. The above algorithm was run for 1000 random groups showing that it either contains a surface subgroup or are of the above form for 96% of all group.	0.8
1007.1253	limitation	Our analysis assumes that the columns of A are fully independent.	The remaining task is to eﬃciently locate heavy hitters in other models. Our framework decomposes the task into ﬁrst locating the heavy hitters and then estimating the ℓ 1 norm in [ABI08]. The idea is to perform dimensionality reduction of each block into log n dimensions, then perform sparse recovery on the resulting k log n - b sparse vector. The diﬀerences from previous work are minor, so we relegate the details to Appendix C. Our analysis assumes that the columns of A are fully independent. It would be valuable to reduce the independence needed, and hence the space required to store A.	0.9
1007.1253	open_problem	Can the o (1) be made smaller, or a lower bound shown, for this problem?	We show k -sparse recovery of Zipﬁan distributions with Ax in O ( n log n ) time with ϵ 2 b 1 + o (1) approximation in O ( k log n ) space. Can the o (1) be made smaller, or a lower bound shown, for this problem?	0.8
1008.3977	limitation	In many ﬁelds, Citizendium does not meet our own standards – we do not have a full range of expert editors.	The project is still young, resulting in a number of challenges and opportunities. In many ﬁelds, Citizendium does not meet our own standards – we do not have a full range of expert editors. Larry Sanger once envisioned that Citizendium could reach 100,000 articles by 2012. This would, on average, require about 150 new articles a day to reach; the current level is around 15. It is not obvious how the necessary shift from linear to exponential growth can be achieved.	0.9
1008.3977	future_work	We may need to explore how to codify our core policies and collaboration model as a possible MediaWiki extension, from which other wikis could possibly beneﬁt – online, ”code is law” [10], as is currently being highlighted by sites like Stack Overﬂow which have changed the social interactions of participants by changing formal features of user experience and social structure.	The project also needs to allow for more feedback by non-registered readers, without harming the currently very collegial atmosphere that is to a large extent due to the real-name policy and the respect for expertise. We may need to explore how to codify our core policies and collaboration model as a possible MediaWiki extension, from which other wikis could possibly beneﬁt – online, ”code is law” [10], as is currently being highlighted by sites like Stack Overﬂow which have changed the social interactions of participants by changing formal features of user experience and social structure. We need to ﬁnd ﬁnancial backing and support. So far, the project has been run on a basically volunteer-only basis, yet the envisioned growth and improvement of English-language content and the possible start of branches in other languages require a higher degree of professionalisation, for which the upcoming Charter is meant as a basis.	0.85
1009.2123	future_work	In future work, we will apply a hypothesis testing procedure on a spectrally resolved antineutrino measurement, including realistic statistical and systematic uncertainties, to quantify any additional sensitivity inherent in the spectral analysis.	future work, we will R EFERENCES apply a hypothesis testing procedure on a spectrally resolved [1] IAEA, “http://www.iaea.org/Publications/Factsheets/English/sg overview.html.” antineutrino measurement, including realistic statistical and [2] A. Bernstein, Y. Wang, G. Gratta, and T. West, “Nuclear reactor safeguards and monitoring with antineutrino detectors,” J. Appl. Phys. , systematic uncertainties, to quantify any additional sensitivity vol. 91, p. 4672, 2002. inherent in the spectral analysis.	0.9
1009.2123	limitation	Finally, as noted earlier, we used an ORIGEN simulation of the SONGS Unit 2 reactor core.	Finally, as noted earlier, we used an ORIGEN simulation J. K. Estrada, C. M. R. Greaves, C. Hagmann, J. Lund, W. Mengesha, of the SONGS Unit 2 reactor core. Assemblies were assumed T. D. Weinbeck, and C. D. Winant, “Experimental results from an antineutrino detector for cooperative monitoring of nuclear reactors,” to have no spatial extent: the only spatial information in our NIM A , vol. 572, pp. 985–998, 2007. calculation was the variation in distance of each pointlike [4] A. Bernstein, N. S. Bowden, A. Misner, and T. Palmer, “Monitoring assembly from the detector. A full three-dimensional treatment the thermal power of nuclear reactors with a prototype cubic meter antineutrino detector,” J. Appl. Phys. , vol. 103, p. 074905, 2008. of the assemblies would allow inclusion of effects, such as the [5] N. Bowden, A. Bernstein, S. Dazeley, R. Svoboda, A. Misner, and variation of the centroid of ﬁssion over the cycle. T. Palmer, “Observation of the isotopic evolution of pressurized water reactor fuel using an antineutrino detector,” J. Appl. Phys. , vol. 105, p. 064902, 2009.	0.8
1010.1307	limitation	However, these datasets do not have very good redshift coverage.	The available H ( z ) data have so far proven to be a useful tool in the pursuit of understanding the expansion history of the universe and the possible nature of dark energy. However, these datasets do not have very good redshift coverage. The current measurements have gone as deep as z = 1 . 75, and this redshift range is only sparsely covered.	0.9
1010.2511	limitation	No path tracing (since no parsing is present); no slicing, semantic annotations, context, locality of reference, etc.	• No path tracing (since no parsing is present); no slicing, semantic annotations, context, locality of reference, etc. The “sink”, “path”, and “ﬁx” results in the reports also have to be machine-learned.	0.9
1010.2511	future_work	This includes improvements to the code base of MARFCAT as well as resolving unﬁnished scenarios and results, addressing shortcomings in Section 5.1, testing more algorithms and combinations from the related work, and moving onto other programming languages (e.g. PHP, ASP, C#).	There is a great number of possibilities in the future work. This includes improvements to the code base of MARFCAT as well as resolving unﬁnished scenarios and results, addressing shortcoming in Section 5.1, testing more algorithms and combinations from the related work, and moving onto other programming languages (e.g. PHP, ASP, C#). Furthermore, plan to conceive collaboration with vendors such as VeraCode, Coverity, and others who have vast data sets to test the full potential of the approach with the others and a community as a whole. Then move on to dynamic code analysis as well applying similar techniques there.	0.95
1010.2783	limitation	Solving this problem for the full Markov chain requires 3^N variables and is thus intractable, even for moderate-sized networks.	2. Main Idea Solving this problem for the full Markov chain requires 3 N variables and is thus intractable, even for moderate-sized networks. Exact values for the fast extinction threshold are unavailable even for simpler versions of this problem. The main contribution of Receives Info 1 − δ i 1 − ζ ( t ) [8] is an accurate approximation, using a non-linear i dynamical system of only N variables. The heart of ✬✩ ✬✩ ζ ( t ) − δ their approximation is to consider the states of the two ✌ i i ✠ diﬀerent nodes to be mutually independent. Let the ✄✄✎ probability of node i being in the Has Info and No Info Dies ✫✪ Has ✫✪ No states at time t be p ( t ) and q ( t ) respectively. Thus, Prob p Info δ ✬✩ Info Prob q i i i i i the probability of its being dead is (1 − p ( t ) − q ( t )). ✄ ✄✗ i i ✠ Resurrected Starting from state No Info at time t − 1, node i can γ acquire this information (and move to state Has Info ) if Dies ✒ Dead i ✫✪ it receives a communication from some other node j . Let δ ■ Prob 1 − p − q i i i ζ ( t ) be the probability that node i does not receive the i 1 − γ information from any of its neighbors. Then, assuming i the neighbor’s states are independent: Diagram 1: Transitions on each node Y N ζ i ( t ) = (1 − r j β ji p j ( t − 1)) (1) j =1 It can be pointed out that there is an absorbing set of For each node i , we can use the transition matrix in states where no node is in Has Info state. Under such circumstances the information dies with probability 1 as Diagram 1 to write down the probabilities of being in t →∞ . Some combination of parameters lend the system each state at time t , given the probabilities	0.9
1011.6516	future_work	First, the role of several parameters still remains to be assessed: the mean temperature T around which the variations of amplitude ∆ T are imposed might play a role on the reorganization process inside the pile.	First, the role of several parameters still remains fect of temperature, or taking into account the heat conduction through the granular media [33,91,94] to be assessed: the mean temperature T around which the variations of amplitude ∆ T are imposed would spare time and unravel the key parameters in the dynamics at the grain scale. Because of the presence of the container and the fact that the granular pile is a deformable medium, the mean temperature impacts on the initial stress distribution and on the space available for the grains. Its role fully remains to be investigated. Also, the parameters relevant in the case of vibrated grains are to be studied here. Namely, the shape of the grains [79–82], their surface roughness [83,84], their polydispersity [3], etc. But also, the size ratio of the grains and the container [53]. Such a study might help to compare more accurately tapping and thermal cycling experiments. It could then be relevant to mix the	0.9
1011.6516	future_work	Also, the parameters relevant in the case of vibrated grains are to be studied here.	First, the role of several parameters still remains fect of temperature, or taking into account the heat conduction through the granular media [33,91,94] to be assessed: the mean temperature T around which the variations of amplitude ∆ T are imposed would spare time and unravel the key parameters in the dynamics at the grain scale. Because of the presence of the container and the fact that the granular pile is a deformable medium, the mean temperature impacts on the initial stress distribution and on the space available for the grains. Its role fully remains to be investigated. Also, the parameters relevant in the case of vibrated grains are to be studied here. Namely, the shape of the grains [79–82], their surface roughness [83,84], their polydispersity [3], etc. But also, the size ratio of the grains and the container [53]. Such a study might help to compare more accurately tapping and thermal cycling experiments. It could then be relevant to mix the	0.8
1011.6627	open_problem	How to obtain the best set of weights remains an open problem and definitely deserves further investigations.	Although the expression (16) provides access to exact statistics for a broader domain of problems and our expansion formula (32) provides accurate and stable statistics even when nearly degenerate weights are present, there remain a few unanswered questions that should be addressed by the community in the near future. For example, even though we can accommodate any reasonable P -value weighting, thanks to (32), the more difficult question is how does one choose the right set of weights when combining statistical significance (Zelen and Joel, 1959; Koziol and Perlman, 1978; Hedges, 1985; Pepe and Fleming, 1989; Forrest, 2001). The weights chosen reflects how much does one wish to trust various obtained P -values. Ideally, a fully systematic method should also provide a metric for choosing appropriate weights. How to obtain the best set of weights remains an open problem and definitely deserves further investigations.	0.95
1011.6627	limitation	Another limitation of (16) and (32), and consequently of Fisher’s and Good’s formulas, is that one must assume the P -values to be combined as independent.	Another limitation of (16) and (32), and consequently of Fisher’s and Good’s formulas, is that one must assume the P -values to be combined as independent. In real applications, it is foreseeable that P -values reported by various methods may exhibit non-negligible correlations. How to obtain the correlation (Wei and Lachin, 1984; Pocock et al., 1987; James, 1991) and properly take into account the existence of P -value correlations (Brown, 1975; Kost and McDermott, 2002; Hou, 2005) is also a challenging problem that we hope to address in the near future.	0.9
1012.0821	open_problem	Perhaps the most important open problem related to our work is the complexity of k-turn interactive proofs with competing provers for constants k 2 3.	More than two turns, only one prover per team. Perhaps the most important open problem related to our work is the complexity of -turn interactive proofs with competing provers for constants 2 3 . This k k problem, which dates back at least to 1997 [FK97], is still open even in the special case of only one prover per team. With only one prover per team, the question is really a game-theoretic question with a much wider application than just interactive proofs. Our method fails for this case because we do not have a bound on the veriier matrix of the form V 2 e   such as that appearing in Proposition 3. Thus, we do not obtain a good enough bound on the loss vectors appearing in our variant of the multiplicative weights update method.	0.95
1012.0821	open_problem	Even with two no-signaling provers, two turns of interaction, and only one team of provers, it is still not known that the PSPACE upper bound holds when either the veriier or provers can send quantum messages [Ito10].	Quantum veriier and/or provers. Even with two no-signaling provers, two turns of interaction, and only one team of provers, it is still not known that the PSPACE upper bound holds when either the veriier or provers can send quantum messages [Ito10]. Here the problem is that Lemma 6 does not hold for quantum states.	0.9
1012.5636	limitation	Theorem 4.1 gives a necessary condition for 7.1, but the condition is not sufficient.	Theorem 4.1 gives a necessary condition for 7.1, but the condition is not sufficient. One sees this in the following example constructed by Sergei Ivanov. A generalization of this example is given in [9, 1.1].	0.9
1012.5636	open_problem	This convexity gives hope that the cone admits an explicit description.	A metric on a finite set { a , a , . . . , a } , can be described by the matrix with components ij i j 2 s = | a − a | , which we will call the decrypting matrix . The set of decrypting matrices of all ⌊ ⌋ metrics that admit an isometric embedding into a CBB 0 space form a convex cone, as follows from the fact that the product of CBB ⌊ 0 ⌋ spaces is a CBB ⌊ 0 ⌋ space. This convexity gives hope that the cone admits an explicit description.	0.8
1102.3285	future_work	First, we would like to study practical algorithms for computing ﬁxed-word delayed simulation, and to devise efﬁcient fragments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity.	We outline a few directions for future work. First, we would like to study practical algorithms for computing ﬁxed-word delayed simulation, and to devise efﬁcient frag- ments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity. Second, we would like to exploit the general correctness argument developed in Section 4 in order to get efﬁcient purely backward reﬁnements (coarser than backward direct simulation). Finally, experiments on cases of practical interest are needed for an empirical evaluation of the proposed techniques.	0.9
1102.3285	future_work	Finally, experiments on cases of practical interest are needed for an empirical evaluation of the proposed techniques.	We outline a few directions for future work. First, we would like to study practical algorithms for computing ﬁxed-word delayed simulation, and to devise efﬁcient frag- ments thereof—one promising direction is to look at self-respecting fragments, which usually have lower complexity. Second, we would like to exploit the general correctness argument developed in Section 4 in order to get efﬁcient purely backward reﬁnements (coarser than backward direct simulation). Finally, experiments on cases of practical interest are needed for an empirical evaluation of the proposed techniques.	0.8
1103.0927	future_work	Modiﬁcations to the apparatus should allow retroﬂection of the beam to cancel such eﬀects, as well as the application of arbitrary polarization states.	Preliminary attempts with a laser perpendicular to the cavity mode have produced large mechanical eﬀects in the atoms, pushing them out of the cavity. Modiﬁcations to the apparatus should allow retroﬂection of the beam to cancel such eﬀects, as well as the application of arbitrary polarization states.	0.9
1103.0927	future_work	More elaborate techniques will further probe the nature of quantum feedback in our system.	Our cavity QED system exhibits a long-lived homodyne quantum beat which has great potential for studies in the feedback and control of ground-state coherences. A simple feedback mechanism that modulates the drive shows moderate control of the conditional quantum beats in the intensity of the photon correlations. More elaborate techniques will further probe the nature of quantum feedback in our system.	0.8
1103.3506	open_problem	10.2. Why is the Schr¨odinger equation linear?	10.1. Other restrictions following from the interpretation 23 10.2. Why is the Schr¨odinger equation linear? 23	0.9
1103.3506	open_problem	11.1. The speed of quantum information as another boundary	11. A theoretical possibility to test: The speedup of quantum computers 24 11.1. The speed of quantum information as another boundary 25	0.8
1103.4521	limitation	The solution proposed in the previous section, seams very suboptimal and is not implemented yet.	The most important feature for improvement is in the case that the tree is not full. The solution proposed in the previous section, seams very suboptimal and is not implemented yet.	0.9
1103.4521	limitation	Another point is that the implementation don’t handle yet the case that two points have equal coordinates.	The most important feature for improvement is in the case that the tree is not full. The solution proposed in the previous section, seams very suboptimal and is not implemented yet. Another point is that the implementation don’t handle yet the case that two points have equal coordinates.	0.9
1103.5071	future_work	As a possible extension one can study other cost policies and priority algorithms and compare with the existing ones.	As a possible extension one can study other cost policies and priority algorithms and compare with the existing ones. The above models can be studied under the concept of price of anarchy . Is a good cost policy under the convergence time to NE concept also good under the price of anarchy concept? What is FIFO’s price of anarchy? The cases of related and unrelated machines have also many open problems. Finally in games among coalitions it is interesting to study coalitions with more than 2 players.	0.9
1103.5071	open_problem	The cases of related and unrelated machines have also many open problems.	As a possible extension one can study other cost policies and priority algorithms and compare with the existing ones. The above models can be studied under the concept of price of anarchy . Is a good cost policy under the convergence time to NE concept also good under the price of anarchy concept? What is FIFO’s price of anarchy? The cases of related and unrelated machines have also many open problems. Finally in games among coalitions it is interesting to study coalitions with more than 2 players.	0.8
1103.5169	limitation	The authors caution that since this study was performed using simpliﬁed models as well as uncalibrated parameters, that further studies be pursued to verify these ﬁndings.	In this chapter, we deﬁned a framework called “Semi Network-Form Games,” and showed how to apply that framework to predict pilot behavior in NMACs. As we have seen, such a predictive model of human behavior enables not only powerful analyses but also design optimization. Moreover, that method has many desirable features which include modularity, fully-probabilistic modeling capabilities, and computational convenience. The authors caution that since this study was performed using simpliﬁed models as well as uncalibrated parameters, that further studies be pursued to verify these ﬁndings. The authors point out that the primary focus of this work is to demonstrate the modeling technology, and thus a follow-on study is recommended to reﬁne the model using experimental data.	0.9
1103.5169	future_work	In future work, we plan to further develop the ideas in semi network-form games in the following ways.	In future work, we plan to further develop the ideas in semi network-form games in the following ways. First, we will explore the use of alternative numerical techniques for calculating the conditional distribution describing a player’s strategy P ( X v | x ) , such as using variational calculations and belief propagation [19]. pa ( v ) Secondly, we wish to investigate how to learn semi net-form game model param- eters from real data. Lastly, we will develop a software library to facilitate semi net-form game modeling, analysis and design. The goal is to create a comprehen- sive tool that not only enables easy representation of any hybrid system using a semi net-form game, but also houses ready-to-use algorithms for performing learn- ing, analysis and design on those representations. We hope that such a tool would be useful in augmenting the current veriﬁcation and validation process of hybrid systems in aviation.	0.95
1104.1580	future_work	For example, there is a great deal that could be shared between the people at this workshop and the ﬁelds of Biology, Bio-Chemistry, Genomics and Ecologists to name a few from the Science article.	What the Science articles made me the most aware of is my own continued narrow focus. For example, there is a great deal that could be shared between the people at this workshop and the ﬁelds of Biology, Bio-Chemistry, Genomics and Ecologists to name a few from the Science article. This is particularly embarrassing for myself since in 2004 I attended a two-day seminar in Silicon Valley that discussed several chapters 2 in the book “The Elements of Statistical Learning” (Hastie, Tibshirani, & Friedman 2003). Over 90% of the audience were Bio-Chemists, while I was only one of two Astronomers.	0.9
1104.1580	future_work	Another area which I think we can all agree most ﬁelds can beneﬁt from is better (and cheaper) methods for displaying and hence interrogating our data.	Another area which I think we can all agree most ﬁelds can beneﬁt from is better (and cheaper) methods for displaying and hence interrogating our data. Later today I will discuss a program called viewpoints (Gazis, Levit, & Way 2010) which can be used to look at modest sized multivariate data sets on an individual desktop/laptop. Another of the Science Magazine articles (Fox & Hendler 2011) discusses a number of ways to look at data in less expensive way.	0.8
1104.3784	limitation	Mechanical or electronic imperfections mainly degrade the measurement of the ‘higher order’ multipoles, i.e., those with harmonic numbers higher than the magnet multipole order.	Mechanical or electronic imperfections mainly degrade the measurement of the ‘higher order’ multipoles, i.e., those with harmonic numbers higher than the magnet multipole order. The three main error sources will be studied in detail: – voltage integrator offset coupled with irregular rotation rate of the coil, – error in the coil angle measurement due either to the angular encoder or to torsions of the coil shaft during rotation, – instability or movement of the rotation axis of the coil shaft due to gravity, bearings quality, or vibrations. Schemes of compensation coil arrays, connected in opposition, have been developed [21] to remove the signal coming from the magnet main multipole thus allowing the increase of the amplification factor at the input of the integrator. More importantly, these compensation coil assemblies remove nonlinear coupling coming from the main harmonic and degrading the high-order harmonic measurement.	0.9
1105.1534	future_work	Several open questions are given in the end, which should motivate for further research.	An artiﬁcial ’evolvable’ meta-language for x86 Systems has been created using the main ideas of and : Separation of operations and arguments, and not using direct addressing. The experiments have been very promising, showing that the robustness of the new meta-language is approximately four times higher as for usual x86 instructions. Several open questions are given in the end, which should motivate for further research.	0.9
1105.2968	future_work	Finding the correct goodness of ﬁt statistics measuring the distance between the real consumer ﬁnance portfolio and RCFDG . Also it should be tested the property of that statistics.	The next steps probably would be concentrated on: • Finding the correct goodness of ﬁt statistics measuring the distance be- tween the real consumer ﬁnance portfolio and RCFDG . Also it should be tested the property of that statistics. • Analyzing the additional constraints to satisfy for example properties like: the predictive power, measured for example by Gini [12], of char- acteristic x beh (3) on Default should be equaled to 40%. days 6 • Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues. 12 • Analyzing of various existing real consumer ﬁnance portfolios and ﬁnd- ing the set of parameters describing each of them. Then there can be developed the theory of principal component analysis (PCA) of all consumer ﬁnance portfolios in the particular country or in the world. • Deﬁning the generalization of the notion of consumer ﬁnance portfolio contains almost all properties of real portfolios. • Using that generalized notion in researches on the development of scor- ing methods to use that notion as a general idea of method proving. For example the theorem: Scoring models build on Default and on 3 Default produce the same results could be solved by the additional 12 condition: betas for t = 3 and for t = 12 should be similar. It is very probable that many future researches will discover many properties and relations among betas, coeﬃcients of the migration matrix and their consequences.	0.9
1105.2968	future_work	Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues.	The next steps probably would be concentrated on: • Finding the correct goodness of ﬁt statistics measuring the distance be- tween the real consumer ﬁnance portfolio and RCFDG . Also it should be tested the property of that statistics. • Analyzing the additional constraints to satisfy for example properties like: the predictive power, measured for example by Gini [12], of char- acteristic x beh (3) on Default should be equaled to 40%. days 6 • Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues. 12 • Analyzing of various existing real consumer ﬁnance portfolios and ﬁnd- ing the set of parameters describing each of them. Then there can be developed the theory of principal component analysis (PCA) of all consumer ﬁnance portfolios in the particular country or in the world. • Deﬁning the generalization of the notion of consumer ﬁnance portfolio contains almost all properties of real portfolios. • Using that generalized notion in researches on the development of scor- ing methods to use that notion as a general idea of method proving. For example the theorem: Scoring models build on Default and on 3 Default produce the same results could be solved by the additional 12 condition: betas for t = 3 and for t = 12 should be similar. It is very probable that many future researches will discover many properties and relations among betas, coeﬃcients of the migration matrix and their consequences.	0.85
1105.4058	limitation	most of them share the problem that the evaluation is carried on over small databases, making the results obtained difﬁcult to generalize.	So far, the academic community has produced several works on this topic, but most of them share the problem that the evaluation is carried on over small databases, making the results obtained difﬁcult to generalize.	0.9
1105.4058	future_work	As larger databases of heart sounds become available to the scientiﬁc community, there are some issues that need to be addressed in future research.	As larger databases of heart sounds become available to the scientiﬁc community, there are some issues that need to be addressed in future research. First of all, the identiﬁcation performance should be kept low even for larger databases. This means that the matching algorithms will be ﬁne-tuned and a suitable feature set will be identiﬁed, probably containing both elements from the frequency domain and the time domain. Next, the mid-term and long-term reliability of heart sounds will be assessed, analyzing how their biometric properties change as time goes by. Additionally, the impact of cardiac diseases on the identiﬁcation performance will be assessed. Human Identity Veriﬁcation based on Heart Sounds: Recent Advances and Future Directions 17 Finally, when the algorithms will be more mature and several independent scientiﬁc evaluations will have given positive feedback on the idea, some practical issues like computational efﬁciency will be tackled, and possibly ad-hoc sensors with embedded matching algorithms will be developed, thus making heart-sounds biometry a suitable alternative to the mainstream biometric traits.	0.95
1105.5509	open_problem	Gröbner bases in general is a problem haunted by the ghost of data dependency,	Gröbner bases in general is a problem haunted by the ghost of data dependency, the lattice structure in an appropriate choice of multigrading will allow for easy control of dependencies. Speciﬁcally, picking out antichains in the multigrading lattice gives a demonstrable parallelizability, that saturates the kind of computing equipment that is easily accessible by researchers of today.	0.8
1106.0776	future_work	One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic.	In future work, there are several topics which will be explored. One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic. This issue is motivated by the fact that the answer set semantic inference can be characterized as a logic inference in terms of intuitionistic logic (Pearce 1999; Osorio et al. 2004). On the other hand, we have been exploring to define a possibilistic action language. In (Nieves et al. 2007), we have already defined our first ideas in the context of the action language A. Finally, we have started to explore the definition of a possibilistic framework in order to define preference between rules and preferences between atoms. With this objective in mind, possibilistic ordered disjunction programs have been explored (Confalonieri et al. 2010).	0.9
1106.0776	future_work	On the other hand, we have been exploring to define a possibilistic action language.	In future work, there are several topics which will be explored. One of the main topics to explore is to show that the possibilistic answer set semantics can be characterized as a logic inference in terms of a possibilistic version of the intuitionistic logic. This issue is motivated by the fact that the answer set semantic inference can be characterized as a logic inference in terms of intuitionistic logic (Pearce 1999; Osorio et al. 2004). On the other hand, we have been exploring to define a possibilistic action language. In (Nieves et al. 2007), we have already defined our first ideas in the context of the action language A. Finally, we have started to explore the definition of a possibilistic framework in order to define preference between rules and preferences between atoms. With this objective in mind, possibilistic ordered disjunction programs have been explored (Confalonieri et al. 2010).	0.8
1106.2440	future_work	Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coeﬃcient is of interest.	There are several directions this research could take. In [LGF11] we begin the investigation of graph formation games with speciﬁc link bias and identify a game theoretic mechanism that does not explicitly encode the degree distribution of interest into the players’ objective functions and yet is still capable of having graphs with arbitrary degree distributions as stable solutions. This work is extended in [LFG12]. We also investigate the graph formation game in the presence of spatial oligopolies in [LFG11]. Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coeﬃcient is of interest. Recent work on generation of graphs with speciﬁc clustering coeﬃcients [GRKF11] may provide insight into game theoretic mechanisms for solving the same problem.	0.9
1106.2440	future_work	A ﬁnal direction of investigation lies in the evaluation of dynamic network formation.	Another equally interesting future direction lies in the extraction of game theoretic mech- anisms from real-world data. Solving such a problem may take two forms. In the ﬁrst form, small real world human networks are evaluated using traditional psycho-social interview- ing techniques in an attempt to identify objective functions or constraints consistent with the model presented in this paper and theoretical extensions (e.g., [LFG12]). This work is planned in collaboration with social psychologists at the authors’ parent institution. A sec- ond form of objective function inference would be completely observational in which, given a network that appeared to be stable, one would attempt to infer the set of potential objec- tive functions (and player constraints [LGF11]) that would generate the given stable graph. Observation of network evolution would also be useful. In this case, statistical techniques would have to be applied to the determination of the objective function structure. A ﬁnal direction of investigation lies in the evaluation of dynamic network formation. That is, investigating this problem in a dynamic context in which the objective functions of players may change. We propose that this problem can be analyzed in discrete time using techniques from competitive Markov decision theory [JAF97]. However, the combinatorial properties of the graph structures (for all but the simplest networks) make a brute force anal- ysis approach intractable. Thus a more sophisticated analysis technique may be necessary to obtain any useful results.	0.95
1106.3478	future_work	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation.	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the beneﬁt and suggest good values for the heuristics’ parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account.	0.9
1106.3478	future_work	Also, experiments with real code have yet to be conducted to quantify the beneﬁt and suggest good values for the heuristics’ parameters.	While the “how” of CECD is fully understood, the question of “where” and “when”, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the beneﬁt and suggest good values for the heuristics’ parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account.	0.8
1106.3736	open_problem	Is it true that any k -convex open subset of E m is Lefschetz- k -convex?	We know that the converse holds in two trivial cases: k = 1 and m 6 k + 1, but in all other cases we do not know the answer to the following question. 5.2. Open problem. Is it true that any k -convex open subset of E m is Lefschetz- k -convex?	0.9
1106.3736	open_problem	Is it possible to construct a Riemannian metric g on the product of a torus and an open disc T   D such that the torus T   { 0 } 2 T 2   D 2 is flat and the curvature is strictly positive outside T 2   { 0 } ?	5.5. Question. Is it possible to construct a Riemannian metric g on the 2 2 2 product of a torus and an open disc T   D such that the torus T   { 0 } 2 2 T 2   D 2 is flat and the curvature is strictly positive outside T 2   { 0 } ? An answer to this question might lead to a better understanding of manifolds with almost positive curvature (see [ 18 ]).	0.85
1106.5178	limitation	For these and other use cases, which require the expression of complex media segment information, the current W3C Media Fragments speciﬁcation is insufﬁcient.	If a client cannot create URIs for an annotation Body, for instance because it is an ofﬂine client, they can assign a unique non-resolvable URI (called a URN) as the identiﬁer for the Body node. This approach can still be reconciled with the Linked Data principles as servers that publish such annotations can assign HTTP URIs they control to the Bodies, and express equivalence between the HTTP URI and the URN. Sanderson et al. [10] describe another use case where annotators express the relationships between images, texts and other resources in medieval manuscripts by means of line segments. For these and other use cases, which require the expression of complex media segment information, the current W3C Media Fragments speciﬁcation is insufﬁcient. For this reason, OAC introduces the so-called	0.9
1106.5178	future_work	At the time of this writing, the speciﬁca- tion, which is available at http://www.openannotation.org/spec/ alpha3/, is still under development.	The OAC data model tries to pull together various exten- sions of Annotea into a cohesive whole. The Web architecture and Linked Data guidelines are foundational principles, result- ing in a speciﬁcation that can be applied to annotate any set of Web resources. At the time of this writing, the speciﬁca- tion, which is available at http://www.openannotation.org/spec/ alpha3/, is still under development. Following its predecessors, the OAC model, shown in Figure 1, has three primary classes of resources. In all cases below, the oac namespace preﬁx expands to http://www.openannotation.org/ns/.	0.7
1107.3226	open_problem	A very interesting question is: can we find a physical mechanism as the fastest implementation of an arbitrary functions?	This is a exciting ﬁeld, we believe there is more exciting topic to discussed. A very interesting question is: can we ﬁnd a physical mechanism as the fastest implementation of an arbitrary functions?	0.9
1107.3226	future_work	We shall try to work on this in the future.	In Sec-IV, we talked about quantum simulations and how to construct a clever problem to induced a quantum algorithm. Actually, we conjecture that the problem we construct is a hard one in class # P , for these questions have a counting style. However, we are not sure about whether the designed questions could be in # P − hard under some speciﬁc statistical models. We shall try to work on this in the future.	0.8
1107.4661	limitation	In other words, it is indeed easy to specify a syntax extension, but such the extended grammar sometimes will not be operational.	theory [ 1 ] that grammar classes are not compositional: that is, the result of combining two LL(*) grammars (which ANTLR uses) does not necessarily belong to the LL(*) class; we can only prove that it will still be 1 http://wikicreole.org 4 context-free [ 9 ]. In other words, it is indeed easy to specify a syntax extension, but such the extended grammar sometimes will not be operational. Modular grammars can be deployed in frameworks which use different parsing technologies, such as in Meta-Environment [ 24 ] or in Rascal [ 26 ] or in MPS [ 66 ], but not in ANTLR.	0.9
