id	gap_type	gap_sentence	paragraph_text	confidence
1001.1460	limitation	limitation of this method is the speed of the computer.	limitation of this method is the speed of the computer. It became clear after running the program that {{formula:3c708b7c-5c02-460d-979c-308d535e988d}} appears quite often which produces double that are not hyperbolic (and not one-ended). To filter it out we used three methods. The first one is linked to the Nielsen's moves. Let {{formula:9ee8b910-dd56-4f56-9f54-6b49162fe688}} be a group and let {{formula:d99c8fcf-fe6d-40bd-9b6b-a7f17b0cb0bf}} be an {{formula:9062e44f-18eb-4418-9a22-262747f4e64e}} -tuple of elements of {{formula:13722cc8-35f7-4e75-9eea-b566e9c3f749}} . The following moves are called elementary Nielsen moves on {{formula:005f94c3-8d89-488b-9158-3a474b639946}} , for generators {{formula:6a1fc59f-8cd1-4b6c-a2ca-bcef2c8066fd}} , {{formula:2db117d8-68a4-49a0-b8aa-5f9bab209950}} : For some {{formula:97478c0e-c143-4b71-b7de-fbf0ce59df3e}} , replace {{formula:58f673f2-a9ee-406b-9e4d-2c8ae092a2c7}} by {{formula:2ab4159c-a010-44e7-bb86-18f631e21669}} in {{formula:8569952e-a4ea-4ab7-a18e-c959c35d854d}} . For some {{formula:c5dbab0c-3fa9-4a06-a609-1af4ccd01f12}} , {{formula:1ddd34c9-d458-4ede-992a-9f87b9f73f1e}} replace {{formula:3763de9d-290d-49d5-8807-6d6b80d9d3b1}} by {{formula:5edf8378-2ea3-432f-9927-8e415c1c928b}} in {{formula:2f9173ce-a5ef-42e0-ab29-53d132dffa3b}} . For some {{formula:b76361ea-3d26-4e1a-9e27-a1feae4fc6d1}} , {{formula:e3806dfe-0911-474a-86f0-c05381417a1f}} , {{formula:32371d5d-626a-4a0c-ad98-0f841ec8e87f}} interchange {{formula:380cec37-976d-423d-accc-37f8a8df568c}} and {{formula:fa931c03-5b12-47f6-9ceb-746e591fc7dd}} in {{formula:2a43f723-491a-4b05-9b61-3e294e07a254}} . We say that two n-tuples are Nielsen equivalent if there is a chain of elementary Nielsen moves which transforms one into another. In fact if they are Nielsen equivalent if and only if they generate the same group. So if {{formula:9bb0fc1e-36be-4289-a766-388d40e6db7a}} has only one of {{formula:b7a47a37-db3c-4d01-b101-f8ba2bf3e8d4}} then {{formula:3e34bcce-f8e7-42da-9280-b58213fb90a0}} is Nielsen equivalent to {{formula:59133792-0d27-4f4c-9715-b0912970a7be}} . Hence this is the first thing to check for, since it is the least computationally expensive. Secondly there is a function in MAGMA which looks for isomorphisms between groups. So the next job is to find isomorphisms of {{formula:30e47637-399d-4c32-ad31-797071437ba1}} and {{formula:5f268809-2a75-4a74-a601-b2d87cd81156}} which we do with parameter 9. The parameter in the function isomorphism indicated how hard it looks in the sense the higher the parameter the longer it will try to look for before giving up. Finally we can gather evidence that the group is {{formula:e3e7202e-0e8c-48f9-8134-74f0127ce691}} or at least disprove that it is not by looking at the number of subgroups of a all index (up to conjugacy the way it is counted in MAGMA). If the group has the same number of subgroups for all indexes up to 9 it is likely to be either {{formula:28c04e0f-bb50-48d7-8c5a-9ee51d7160c4}} or it is indistinguishable (by looking at subgroups) from it. The second class of groups which will not satisfy the condition in Corollary is: when it can be written as {{formula:f45d945d-b111-4d65-94f1-897c7dd14d28}} where {{formula:00fa3adf-9a72-416f-b473-0fe16cf082e7}} Baumslag–Solitar groups or very close to them like {{formula:b6c362ca-8436-42ce-9e27-8ce1ba66f8a8}} . The later are due to Higman called Baumslag–Brunner–Gersten in . Baumslag–Solitar groups are of the form: {{formula:2d268886-c4ca-4d65-a5a3-fcc0b88dd5d1}} We have {{formula:6eb8e8cb-a7bf-4420-bc63-4036b2e777d9}} for all subgroups {{formula:ec6ca360-55f6-4f97-a269-4eb7f2075743}} of {{formula:a9b2dcf2-c39f-4e75-adf7-2591c9933d42}} with index {{formula:be327bdd-6f52-418d-90d1-2d7ef80c8346}} see section 5.5 in for the proof. The linked one relator groups which do not give a surface subgroups for the doubles in light of Corollary are either The free group on two generators {{formula:a82ee4cb-4964-4215-8697-99c008a2867b}} . The groups of the form {{formula:2f79a7ad-97a6-40cb-9b0c-537bb739258b}} where {{formula:ecc0774b-f0fa-43a7-8479-99cedb0e14f1}} Baumslag–Solitar or Baumslag–Brunner–Gersten groups. Note that for all subgroups {{formula:dc5be4f7-5dda-4604-a2a1-61b3a329fbe5}} of a free group on two generators {{formula:3ab4f2a8-e316-4aba-973c-5e02aca9ac9b}} we have that {{formula:6537bb5b-33e9-45c9-be6a-451ed278b697}} . It appears that those can be very not trivial to spot even using a computer. What is easier is to prove that the group is not of the a certain form. In the next section we display four examples where our computer did not find any surface subgroups but which are not of the above kind. The above algorithm was run for 1000 random groups showing that it either contains a surface subgroup or are of the above form for {{formula:b354d865-9266-4141-b4a7-35703e38b588}} of all group.	0.9
1001.1460	open_problem	If it is not height 1 we cannot say anything about that at the moment.	The above groups are intriguing: could it be the case that they are decomposable but not with Baumslag–Solitar groups? If this is the case then {{formula:8d5d873e-f253-4496-b9ea-4cd78dfa7965}} , where {{formula:28629747-c579-4f3e-a0b1-b45aed836668}} will be two generator one relator group and the relator could be either of height 1 or not. One relator groups are well studied and all of the counter-examples seem to come from height 1 relators. Without loss of generality height one word is: {{formula:af8956f8-4495-4b09-825a-568d26c1ced9}} If it is not height 1 we cannot say anything about that at the moment. But if {{formula:864e0420-0fa6-49e3-a93b-acdb664daea0}} is then there is a theorem of J. Button in which says that those groups are either large or are indistinguishable from Baumslag-Solitar groups from looking at subgroups. If {{formula:0fe842e7-a78b-4a98-9662-c9aa1047c47b}} is large then certainly the {{formula:47d737ff-34e1-443c-b88e-bf018457f305}} for some {{formula:52021fe8-9a45-4b75-b5a2-19c11fe01731}} . And also the above groups do not have the same number of subgroups as any Baumslag–Solitar groups. The way to see that is to note that we can work out the {{formula:2f163841-36ad-41eb-91e3-d3effc436ced}} from the abelianisation and bound {{formula:d840ee83-0eaf-4c97-8fa5-143d0f849055}} by the fact that Nielsen's moves preserve the highest powers. Then there is only a few possible Baumslag–Solitar groups to check, and none of them work for	0.8
1002.1751	limitation	Sampling graphs with random walks is not without drawbacks.	Sampling graphs with random walks is not without drawbacks. The accuracy of the estimates depends not only on the graph structure but also on the characteristic being estimated. The graph structure can create distortions in the estimates by “trapping” the random walker inside a subgraph. An extreme case happens when the graph consists of two or more disconnected components (subgraphs). For instance, wireless mobile social networks exhibit connection graphs with multiple disconnected components {{cite:950bee3bfb6bf6c0fe71c27fc328c9934cf1fc58}}. But even connected graphs can suffer from the same problem. A random walker can get “temporarily trapped” and spend most of its sampling budget exploring the local neighborhood near where it got “trapped”. In the above scenarios estimates may be inaccurate if the characteristics of the local neighborhood differ from the overall characteristic of the graph. This problem is well documented (see {{cite:64ea89968d026e758ebf4ae9dbe0abda87aa860b}}) and our goal is to mitigate it.	0.9
1002.1751	future_work	This problem is well documented (see {{cite:64ea89968d026e758ebf4ae9dbe0abda87aa860b}}) and our goal is to mitigate it.	Sampling graphs with random walks is not without drawbacks. The accuracy of the estimates depends not only on the graph structure but also on the characteristic being estimated. The graph structure can create distortions in the estimates by “trapping” the random walker inside a subgraph. An extreme case happens when the graph consists of two or more disconnected components (subgraphs). For instance, wireless mobile social networks exhibit connection graphs with multiple disconnected components {{cite:950bee3bfb6bf6c0fe71c27fc328c9934cf1fc58}}. But even connected graphs can suffer from the same problem. A random walker can get “temporarily trapped” and spend most of its sampling budget exploring the local neighborhood near where it got “trapped”. In the above scenarios estimates may be inaccurate if the characteristics of the local neighborhood differ from the overall characteristic of the graph. This problem is well documented (see {{cite:64ea89968d026e758ebf4ae9dbe0abda87aa860b}}) and our goal is to mitigate it.	0.8
1003.1682	future_work	The obvious scientific and methodological question is: what kind of information should a log contain, in order to help verify requirements?	The common element is the event: requirements should be expressed as predicates on sequences of events, and logging should produce such sequences of events, thereby making the requirements testable. This means that logs preferably should consist of events with a formal template, connected to the original requirements. Note, however, that it is possible to extract formalized events from chaotic logging information produced by the usual ad hoc methods — using, e.g., regular expressions. The obvious scientific and methodological question is: what kind of information should a log contain, in order to help verify requirements? We shall adopt the simple view that a log is a sequence of events, where an event is a mapping from names to values of various types (integers, strings, etc.): formula:fdc81f6a-89f6-4ffa-a9fa-16cc01ab85c2 This definition is quite general. An event can carry information about various aspects of the observed system. Events can be classified into various kinds by letting a designated name, i.e. kind, map to the kind. In the context of MSL, five forms of events are used, see Figure REF . We claim that these five event kinds are generally applicable to any system being monitored. The five forms of events are: (1) commands (input) issued to the monitored system, (2) products (output) delivered by the system, (3) periodic samplings of the state of the system, such as the value of continuous-valued sensors (like position coordinates), (4) changes to the state of the system, those changes that are observable, and (5) transitions performed by the system (also referred to as EVent Reports - EVRs), for example when printf statements would normally be used to record an important event. The two forms of observation of the state (3, 4) could potentially be regarded as one kind of observation: that of the state of the system at any point in time. The state observations (3, 4) and the transitions (5) are internal events, while the commands (1) and products (2) are external events. figure:4ca9135c-c50c-4e7c-84f1-8031b1eb060a We have developed a specification language, and corresponding monitoring system, to be presented in the next section, which have been applied by testing engineers within the MSL project. The specification language consists of a mixture of automata and temporal logic with elements of regular expressions. The logic can specifically refer to the data in events. This mixture seems to be attractive for the engineers. In the longer term,	0.9
1003.5621	open_problem	5.1. Question. Is it true that any length space with Lebesgue's covering dimension \(d\) is a pro-Minkowski space of rank \(d\) ?	5.1. Question. Is it true that any length space with Lebesgue's covering dimension \(d\) is a pro-Minkowski space of rank \(d\) ? Or even more specific: 5.2. Question. Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2? One can reformulate it philosophically: Is there any essential difference between Finsler metric and general me	0.9
1003.5621	open_problem	5.2. Question. Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2?	5.1. Question. Is it true that any length space with Lebesgue's covering dimension \(d\) is a pro-Minkowski space of rank \(d\) ? Or even more specific: 5.2. Question. Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2? One can reformulate it philosophically: Is there any essential difference between Finsler metric and general me	0.9
1004.4402	future_work	However, reaching a conclusion that all FTNs are scale-free requires a deeper analysis by statistic techniques.	We plot the degree distributions \(P(k)\) of FTN-all, FTN-met, FTN-rub and FTN-oil in fig:degree-distribution(a)-(d). Our observation of the subplots implies that all the four FTNs are scale-free networks. However, reaching a conclusion that all FTNs are scale-free requires a deeper analysis by statistic techniques.	0.9
1004.5186	limitation	For readers interested in their own implementation, we note that some details regarding the multiscale scheme (that are not related strongly to the discussed problem) are omitted in this paper; they can be found in {{cite:ef209d77302c2b6c2da3d855c9c327c94c66534d}}, {{cite:3cd785597de45df3eba7365459f429ef7f1ae34e}}, {{cite:56a3f0fdbdf1ad82427383150a56050f879c591b}}, {{cite:d4d583f6bb4759e40de854328c25508c38742fcb}}.	future research directions. For readers interested in their own implementation, we note that some details regarding the multiscale scheme (that are not related strongly to the discussed problem) are omitted in this paper; they can be found in {{cite:ef209d77302c2b6c2da3d855c9c327c94c66534d}}, {{cite:3cd785597de45df3eba7365459f429ef7f1ae34e}}, {{cite:56a3f0fdbdf1ad82427383150a56050f879c591b}}, {{cite:d4d583f6bb4759e40de854328c25508c38742fcb}}.	0.9
1005.0398	limitation	limitations restrict PixeLens to fitting only 30 multiple images at a time.	limitations restrict PixeLens to fitting only 30 multiple images at a time. Similarly, , using a hybrid scheme combining LTM and non-LTM substructure, leave relatively small ({{formula:9a3ccf6f-f3db-4798-bd5c-27d8e5c56142}} ) average residuals, but only for a subset of 28 multiple images. In this paper, we present non-LTM mass models which perfectlyWhile the observed image positions do have (small) observational uncertainties of a pixel ({{formula:a07bacc0-bbed-463a-a064-7f34be5a49ac}} ) or so, our solutions do perfectly fit the data as input.	0.9
1005.0398	open_problem	While the method is impressive, simulated clusters have yet to be analyzed in the same way (they are normally fit to spherical NFW profiles), so it is unclear that a direct comparison can be made.	{{formula:e14886d6-e348-4f83-bb6a-5dda49be4d8a}} ({{formula:a9ce9cb8-bf86-4100-ba0f-0e0835025e94}} ) claim to account for A1689's high concentration (along with the discrepancy between lensing and X-ray masses) by fitting an 3-D ellipsoidal gNFW profile (with variable central slope) simultaneously to the SL, WL, and X-ray data. While the method is impressive, simulated clusters have yet to be analyzed in the same way (they are normally fit to spherical NFW profiles), so it is unclear that a direct comparison can be made..	0.8
1005.2442	future_work	Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses.	Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses. The authors gratefully acknowledge Professors Francesco Bullo and P. R. Kumar, Craig Robinson for the numerous interesting discussion on the topic.	0.9
1005.4752	future_work	future work and relate the approach to current work on XML query languages and XML database systems.	future work and relate the approach to current work on XML query languages and XML database systems. This section briefly introduces the unified region/language model. The definitions closely follow Burkowski's model {{cite:ce0e7867c24f1d5eb7acd3df5148f3325873a46d}}, which we extend with region scores similar to the score region algebra we used for XML information retrieval {{cite:3de4821b1f4fe2dc701812fa4bec7990c289e1e6}}.	0.9
1006.1944	open_problem	the more fundamental hypothesis concerning the granular structure of the space itself is still waiting to be confirmed (or abandoned?).	Below, we shall discuss a similar status of the `non-commutative points' which appear in the quantum Hall effect. We shall show that the idea works not only for the static fields but also for time dependent ones, even though the more fundamental hypothesis concerning the granular structure of the space itself is still waiting to be confirmed (or abandoned?).	0.9
1006.4128	limitation	The amount of the kinetic path needed for accurate estimate of the solution grows quickly in time for a sufficiently complex system.	Several problems should be resolved to make the use of the path summation formula more effective. Perhaps, the most important of them was mentioned in the comment {{cite:1eeb42a6072cbfbdefdfa60899ce2cac036bdda7}}). The amount of the kinetic path needed for accurate estimate of the solution grows quickly in time for a sufficiently complex system. Hence, we need either special tricks for the analysis of path sampling or special asymptotic formulas for long paths instead of exact solutions. Another possible approach to this problem is in the use of more complex exactly solvable systems instead of paths.	0.9
1006.4128	future_work	Hence, we need either special tricks for the analysis of path sampling or special asymptotic formulas for long paths instead of exact solutions.	Several problems should be resolved to make the use of the path summation formula more effective. Perhaps, the most important of them was mentioned in the comment {{cite:1eeb42a6072cbfbdefdfa60899ce2cac036bdda7}}). The amount of the kinetic path needed for accurate estimate of the solution grows quickly in time for a sufficiently complex system. Hence, we need either special tricks for the analysis of path sampling or special asymptotic formulas for long paths instead of exact solutions. Another possible approach to this problem is in the use of more complex exactly solvable systems instead of paths.	0.85
1006.4925	future_work	In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks.	We have presented the results of applying our technique to several common ranking algorithms, and we have shown that these results are reasonable. In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks. We plan to release our implementation software under an open-source license, so that it can be freely reused by developers of social networking applications.	0.9
1007.0920	future_work	A study must be made to determine the correspondence between UDP and TCP timings and how could UDP-based measurements be used to forecast the overhead introduced by TCP connections.	future work, we intend to use UDP for the initial measurements. However, special care must be taken because a lower timing for UDP packages does not necessarily imply lower timings for TCP packages. A study must be made to determine the correspondence between UDP and TCP timings and how could UDP-based measurements be used to forecast the overhead introduced by TCP connections. This study must also take into consideration UDP packet losses that may also influence the total measurement time.	0.9
1007.1253	open_problem	But one can consider variants that just consider the distribution of component sizes, which seems plausibly negatively associated. However, this is hard to prove.	This paper considers the component size of each hyperedge, which clearly is not negatively associated: if one hyperedge is in a component of size {{formula:18bfcc7a-fdd4-471e-994b-2d5d0a113536}} than so is every other hyperedge. But one can consider variants that just consider the distribution of component sizes, which seems plausibly negatively associated. However, this is hard to prove.. Therefore we show something much weaker for this error, namely approximate negative correlation: {{formula:a0f562c9-2ffe-4132-8073-fbb3c326cae0}} for all {{formula:a643426e-26f5-4cfe-805e-ca514f295b23}} . This is still strong enough to use Chebyshev's inequality.	0.9
1008.3977	limitation	Few of these malicious edits persist for long, but finding and fixing them takes time that could better be spent on improving articles.	As a consequence of this openness, the larger Wikipedias have a serious problem with vandalism: take an article of your choice and look at its history page for reverts - most of them will be about neutralizing subtle or blunt forms of destructive edits that do nothing to improve the quality of the articles, but may reduce it considerably. Few of these malicious edits persist for long {{cite:af416f344296480bfffcd6f30197db298ecdf485}}, but finding and fixing them takes time that could better be spent on improving articles.	0.9
1008.3977	open_problem	What options do we have to systematically integrate such cross-disciplinary hidden treasures with the traditional intra-disciplinary background knowledge and with new insights resulting from research?	Cross-field fertilization, for example, is crucial with respect to interdisciplinary research projects, digital libraries and multi-journal (or indeed cross-disciplinary) bibliographic search engines (e.g. Google Scholar), since these dramatically increase the likelihood of, say, a biologist stumbling upon a not primarily biological source relevant to her research (think shape quantification or growth curves, for instance). What options do we have to systematically integrate such cross-disciplinary hidden treasures with the traditional intra-disciplinary background knowledge and with new insights resulting from research?	0.95
1009.2123	future_work	In future work, we will apply a hypothesis testing procedure on a spectrally resolved antineutrino measurement, including realistic statistical and systematic uncertainties, to quantify any additional sensitivity inherent in the spectral analysis.	future work, we will apply a hypothesis testing procedure on a spectrally resolved antineutrino measurement, including realistic statistical and systematic uncertainties, to quantify any additional sensitivity inherent in the spectral analysis.	0.9
1009.2123	future_work	A full three-dimensional treatment of the assemblies would allow inclusion of effects, such as the variation of the centroid of fission over the cycle.	Finally, as noted earlier, we used an ORIGEN simulation of the SONGS Unit 2 reactor core. Assemblies were assumed to have no spatial extent: the only spatial information in our calculation was the variation in distance of each pointlike assembly from the detector. A full three-dimensional treatment of the assemblies would allow inclusion of effects, such as the variation of the centroid of fission over the cycle.	0.85
1010.1307	limitation	However, exact modelling of all the distortion effects on all scales is difficult, and when such modelling cannot be done exactly, these effects introduces systematic errors in the measurement of the BAO ridge's scale.	Due to the distortion effects, confirming the significance of the baryon ridge detection becomes a demanding process, since each distortion effect has to be carefully modelled. However, exact modelling of all the distortion effects on all scales is difficult, and when such modelling cannot be done exactly, these effects introduces systematic errors in the measurement of the BAO ridge's scale. Despite these, the radial BAO size method still surpasses the age method in precision.	0.9
1010.1307	open_problem	Currently there is some dispute over the claimed detection of radial BAO and measurement of \(H(z)\) in \cite:c6b5602add6162749d5b9b040734bb4d67be55aa.	Currently there is some dispute over the claimed detection of radial BAO and measurement of \(H(z)\) in \cite:c6b5602add6162749d5b9b040734bb4d67be55aa. \cite:90e09cb13ef8cb59be938092366cefa5e5e009c1 argued against the methods in \cite:c6b5602add6162749d5b9b040734bb4d67be55aa and the statistical significance of the claimed BAO detection. \cite:0ad1916d7bf8832b5bf6aac122adac231ffe82d9 analyzed the SDSS DR7 sample of LRGs and obtained similar results to \cite:c6b5602add6162749d5b9b040734bb4d67be55aa, but offered another interpretation using the \(\omega\) statistic and the Bayesian evidence \cite:db51dce634a9bb966cc9ff8edb809c5bea4cbc39 that disfavors a statistically significant detection. On the other hand, the recent research of \cite:35484b9519c3903f7276e42069cbec4d077a8e58 claims that the radial BAO feature is not a fluke, albeit certain assumptions made this re-assessment somewhat optimistic. The authors of \cite:c6b5602add6162749d5b9b040734bb4d67be55aa also defended their work in \cite:3b4869a87c4cae46a590e27608c914b6250be09e. We refer to these variety of arguments and opinions to remind the reader of these ongoing investigations.	0.85
1010.2511	limitation	When some of the mentioned techniques are applied (e.g. filters, silence/noise removal, other preprocessing and feature extraction techniques), the line number information is lost as a part of this process.	by computing spectral signatures using signal processing techniques from CVE-selected test cases. When some of the mentioned techniques are applied (e.g. filters, silence/noise removal, other preprocessing and feature extraction techniques), the line number information is lost as a part of this process.	0.9
1010.2783	limitation	Solving this problem for the full Markov chain requires \(2^{3N}\) variables and is thus intractable, even for moderate-sized networks.	To simplify the problem and to avoid dependencies on starting conditions, we consider the case where all nodes are initially in the have info state. Solving this problem for the full Markov chain requires \(2^{3N}\) variables and is thus intractable, even for moderate-sized networks. Exact values for the fast extinction threshold are unavailable even for simpler versions of this problem. The main contribution of \cite:c18a657151d844e2317354475a031b4c41475f1b} is an accurate approximation, using a non-linear dynamical system of only \(2N\) variables. The heart of their approximation is to consider the states of the two different nodes to be mutually independent. Let the probability of node \(i\) being in the	0.9
1010.2783	open_problem	Exact values for the fast extinction threshold are unavailable even for simpler versions of this problem.	To simplify the problem and to avoid dependencies on starting conditions, we consider the case where all nodes are initially in the have info state. Solving this problem for the full Markov chain requires \(2^{3N}\) variables and is thus intractable, even for moderate-sized networks. Exact values for the fast extinction threshold are unavailable even for simpler versions of this problem. The main contribution of \cite:c18a657151d844e2317354475a031b4c41475f1b} is an accurate approximation, using a non-linear dynamical system of only \(2N\) variables. The heart of their approximation is to consider the states of the two different nodes to be mutually independent. Let the probability of node \(i\) being in the	0.85
